card_id,disp_id,type,issue_date
1005,9285,classic,07-11-2016
104,588,classic,19-01-2017
747,4915,classic,05-02-2017
70,439,classic,08-02-2017
577,3687,classic,15-02-2017
377,2429,classic,03-03-2017
721,4680,junior,05-04-2017
437,2762,classic,01-06-2017
188,1146,classic,19-06-2017
13,87,classic,29-06-2017
732,4763,classic,21-07-2017
181,1066,classic,19-08-2017
384,2475,junior,15-09-2017
309,1946,classic,19-09-2017
478,3084,classic,09-10-2017
563,3589,classic,21-10-2017
369,2363,classic,08-11-2017
376,2428,classic,10-11-2017
483,3115,classic,24-11-2017
174,1039,junior,04-12-2017
658,4251,classic,25-12-2017
763,5138,junior,30-12-2017
778,5275,classic,02-01-2018
1039,9837,classic,07-01-2018
477,3082,junior,16-01-2018
168,1018,classic,24-01-2018
314,1999,junior,27-01-2018
468,3023,classic,30-01-2018
208,1246,gold,08-02-2018
766,5200,classic,11-02-2018
464,2984,classic,21-02-2018
497,3184,classic,03-03-2018
166,999,classic,05-03-2018
15,114,classic,05-03-2018
503,3225,classic,08-03-2018
1038,9787,junior,30-03-2018
737,4791,classic,13-04-2018
418,2623,classic,14-04-2018
759,5117,junior,18-04-2018
223,1353,classic,18-04-2018
5,51,junior,24-04-2018
159,946,classic,01-05-2018
1223,13231,junior,02-05-2018
662,4293,classic,09-05-2018
779,5323,junior,21-05-2018
1040,9890,junior,28-05-2018
545,3458,classic,30-05-2018
467,3019,classic,05-06-2018
1247,13660,classic,13-06-2018
652,4211,classic,16-06-2018
559,3573,classic,17-06-2018
719,4663,classic,24-06-2018
397,2513,classic,24-06-2018
107,593,classic,27-06-2018
661,4270,classic,03-07-2018
484,3116,classic,04-07-2018
501,3197,classic,09-07-2018
422,2650,junior,11-07-2018
705,4555,classic,12-07-2018
410,2569,classic,20-07-2018
136,778,classic,28-07-2018
592,3782,junior,07-08-2018
262,1647,junior,24-08-2018
18,128,classic,25-08-2018
3,41,gold,03-09-2018
98,537,classic,06-09-2018
167,1011,classic,15-09-2018
97,531,junior,19-09-2018
699,4532,classic,26-09-2018
342,2157,classic,27-09-2018
713,4627,classic,30-09-2018
118,652,classic,22-10-2018
783,5433,junior,24-10-2018
1103,11189,classic,04-11-2018
504,3230,junior,06-11-2018
261,1629,gold,09-11-2018
296,1876,gold,13-11-2018
113,629,junior,16-11-2018
92,508,classic,20-11-2018
1225,13268,classic,22-11-2018
393,2498,junior,03-12-2018
695,4507,classic,15-12-2018
666,4328,junior,25-12-2018
462,2978,classic,30-12-2018
85,489,classic,31-12-2018
337,2141,classic,01-01-2019
771,5233,classic,08-01-2019
379,2431,classic,12-01-2019
106,592,classic,14-01-2019
606,3883,classic,22-01-2019
427,2688,gold,25-01-2019
202,1228,classic,04-02-2019
814,5911,classic,15-02-2019
1064,10328,classic,17-02-2019
14,112,classic,17-02-2019
423,2657,classic,19-02-2019
989,9119,classic,21-02-2019
364,2329,classic,01-03-2019
267,1691,junior,09-03-2019
621,3970,junior,19-03-2019
1139,11836,junior,26-03-2019
725,4715,junior,30-03-2019
150,859,classic,30-03-2019
302,1900,classic,31-03-2019
372,2395,classic,31-03-2019
499,3187,classic,03-04-2019
229,1384,classic,05-04-2019
289,1831,junior,08-04-2019
1100,11101,junior,10-04-2019
37,238,classic,20-04-2019
286,1812,gold,21-04-2019
157,907,classic,24-04-2019
216,1310,junior,24-04-2019
977,8968,classic,08-05-2019
183,1080,classic,08-05-2019
945,8342,junior,09-05-2019
44,268,junior,17-05-2019
600,3829,classic,20-05-2019
127,714,classic,23-05-2019
764,5159,classic,29-05-2019
204,1239,junior,30-05-2019
1134,11742,classic,31-05-2019
312,1971,classic,08-06-2019
313,1980,classic,17-06-2019
641,4116,classic,18-06-2019
731,4751,classic,23-06-2019
84,487,classic,26-06-2019
265,1680,classic,28-06-2019
1176,12502,gold,03-07-2019
1233,13382,classic,06-07-2019
407,2555,classic,11-07-2019
320,2045,classic,11-07-2019
1187,12635,gold,17-07-2019
121,666,junior,22-07-2019
1055,10171,classic,24-07-2019
303,1912,classic,01-08-2019
651,4201,junior,02-08-2019
736,4789,classic,03-08-2019
24,153,junior,05-08-2019
587,3763,junior,05-08-2019
119,655,classic,08-08-2019
670,4343,classic,08-08-2019
227,1380,classic,10-08-2019
1164,12269,classic,12-08-2019
1043,9974,junior,14-08-2019
278,1779,classic,15-08-2019
103,584,junior,17-08-2019
673,4353,junior,31-08-2019
38,242,classic,31-08-2019
470,3036,classic,02-09-2019
890,7422,classic,08-09-2019
514,3267,classic,10-09-2019
741,4832,classic,11-09-2019
882,7195,classic,11-09-2019
12,83,junior,11-09-2019
152,876,classic,16-09-2019
163,984,classic,18-09-2019
708,4568,junior,24-09-2019
1087,10887,classic,06-10-2019
854,6753,classic,07-10-2019
601,3830,classic,08-10-2019
99,548,gold,09-10-2019
547,3477,classic,11-10-2019
40,255,classic,13-10-2019
220,1333,classic,13-10-2019
